age,sex,bmi,children,smoker,region,vehicle_type,driving_experience,accident_history,credit_score,region_risk_score,policy_type,market_volatility_index,base_premium,final_premium
41,female,28.6,1,yes,southeast,SUV,21,3,389,0.49,family,0.05,8834.63,10601.56
63,female,23.9,2,yes,southeast,SUV,26,3,463,0.69,premium,0.86,8134.13,9760.96
36,female,24.3,2,yes,southeast,car,5,2,780,0.34,basic,0.66,8805.87,10567.04
21,female,32.4,0,yes,northwest,truck,20,1,383,0.11,premium,0.43,5185.48,6222.58
43,female,39.3,3,no,northeast,car,13,4,376,0.57,basic,0.35,12247.04,26544.23
55,female,31.3,3,yes,southwest,truck,21,4,816,0.65,basic,0.02,8497.72,10197.26
59,female,19.7,0,no,northeast,car,29,1,784,0.97,basic,0.83,8133.24,23233.41
49,female,19.7,0,no,northeast,SUV,20,1,403,0.63,premium,0.14,10981.41,20477.04
56,female,38.9,2,yes,southeast,car,29,1,751,0.52,family,0.31,9362.5,11235.0
62,female,24.5,4,no,southeast,truck,6,1,786,0.62,basic,0.57,14808.43,33265.66
63,male,20.0,2,no,southeast,bike,20,0,638,0.94,basic,0.25,8562.53,18933.47
53,female,31.2,0,yes,northwest,truck,18,4,777,0.85,basic,0.5,11138.96,13366.75
57,male,31.7,3,no,northeast,bike,25,0,522,0.39,family,0.81,8116.51,18122.54
54,male,32.3,2,no,northeast,SUV,2,3,308,0.31,premium,0.47,14905.95,29576.39
50,male,23.9,4,no,northwest,truck,25,3,352,0.34,premium,0.95,9451.11,23531.37
53,male,18.3,2,yes,northwest,car,26,4,376,0.55,premium,0.85,11341.29,13609.55
20,female,39.2,1,yes,northwest,truck,6,3,802,0.77,premium,0.33,6267.22,7520.66
26,male,23.5,2,yes,northeast,bike,9,1,615,0.55,basic,0.4,12330.24,14796.29
25,female,32.9,0,no,northeast,SUV,25,0,464,0.16,family,0.42,7692.1,12450.43
50,female,33.5,3,yes,southeast,car,3,1,578,0.75,basic,0.63,9486.13,11383.36
23,male,31.4,3,no,southeast,truck,1,3,326,0.83,family,0.29,13831.33,32121.88
58,female,24.9,0,yes,northeast,bike,1,0,369,0.36,premium,0.97,14705.53,17646.64
56,male,24.0,1,no,southeast,car,19,1,517,0.7,family,0.61,9245.72,22127.78
21,male,31.1,0,yes,northwest,SUV,5,4,664,0.48,basic,0.4,13348.03,16017.64
30,female,37.1,2,yes,southwest,car,13,1,605,0.9,basic,0.65,5533.49,6640.19
66,female,38.8,0,no,southeast,SUV,19,3,423,0.86,premium,0.4,13475.74,33051.95
19,male,20.3,0,yes,northeast,car,12,0,318,0.57,basic,0.82,11295.1,13554.12
22,female,21.4,1,no,southeast,truck,16,4,556,0.72,basic,0.57,9887.06,24909.46
61,female,38.8,2,yes,southeast,bike,25,0,595,0.9,family,0.04,13899.64,16679.57
44,female,34.2,4,yes,southeast,truck,25,4,321,0.55,basic,0.18,13453.37,16144.04
49,male,37.4,4,no,southwest,truck,19,0,749,0.38,premium,0.86,7969.45,17932.06
38,male,22.5,3,no,northwest,SUV,3,3,849,0.78,premium,0.56,12914.88,32159.34
25,female,30.9,0,no,northeast,SUV,12,4,347,0.3,basic,0.95,5994.91,14989.07
55,female,33.4,3,yes,southwest,SUV,5,2,482,0.45,premium,0.07,13227.64,15873.17
25,female,33.0,1,no,northeast,truck,2,0,734,0.88,family,0.3,11754.56,25761.29
67,female,27.0,4,yes,northeast,car,22,0,406,0.75,family,0.19,5878.66,7054.39
20,female,18.3,0,no,northeast,car,7,1,487,0.46,basic,0.55,11830.8,24800.91
61,male,30.8,1,no,southwest,truck,13,4,385,0.29,basic,0.38,10805.19,20708.15
20,female,23.6,1,no,northwest,truck,25,2,755,0.42,family,0.16,10945.5,18492.42
39,male,27.9,0,no,northeast,bike,15,3,436,0.36,premium,0.64,7908.64,17330.99
23,female,39.1,1,no,northwest,SUV,22,1,635,0.26,basic,0.54,7664.97,14344.99
19,male,26.8,0,no,northwest,SUV,3,2,768,0.77,basic,0.27,12625.35,27121.78
40,female,36.5,0,yes,southeast,truck,28,4,702,0.33,premium,0.48,7568.13,9081.76
61,male,22.1,2,no,southwest,truck,21,2,839,0.51,basic,0.75,9462.62,22342.19
19,female,32.8,3,yes,southwest,car,20,0,371,0.45,premium,0.21,11947.89,14337.47
55,male,39.5,1,no,southeast,truck,5,0,323,0.98,premium,0.29,5796.16,13462.74
34,male,20.2,1,no,southeast,car,24,1,784,0.45,premium,0.35,10945.48,20321.38
52,male,18.2,2,no,northwest,truck,8,4,355,0.17,premium,0.75,10893.76,23634.01
51,male,27.5,2,yes,northeast,bike,22,4,522,0.18,premium,0.85,11842.29,14210.75
40,male,20.0,2,yes,southwest,bike,1,2,478,0.63,family,0.38,8699.28,10439.14
47,male,34.5,4,no,northeast,car,8,1,733,0.64,premium,0.3,9489.8,18995.73
69,female,38.1,4,yes,northeast,SUV,24,4,749,0.48,family,0.89,8299.69,9959.63
25,male,27.5,4,no,southeast,bike,18,0,791,0.49,premium,1.0,13081.68,32650.57
39,female,23.7,0,no,northeast,car,20,2,488,0.15,basic,0.67,6306.11,12336.01
61,female,27.6,1,yes,northwest,truck,28,3,719,0.56,family,0.99,14629.54,17555.45
53,female,33.9,3,yes,southeast,truck,16,0,548,0.55,basic,0.66,11348.36,13618.03
22,female,18.2,0,yes,northeast,car,18,1,463,0.23,premium,0.73,13869.07,16642.88
30,female,31.0,1,yes,southeast,SUV,20,4,554,0.19,premium,0.39,9262.31,11114.77
46,male,31.5,1,no,northwest,car,12,0,775,0.21,basic,0.43,8322.79,13711.8
48,male,32.0,2,yes,northwest,car,13,3,716,0.19,premium,0.14,14007.26,16808.71
64,male,23.3,2,yes,northeast,bike,13,3,469,0.65,basic,0.82,5988.73,7186.48
33,female,33.7,0,no,southeast,car,10,1,616,0.28,premium,0.93,6171.07,14091.02
59,male,20.0,2,yes,northeast,car,7,0,473,0.33,premium,0.62,7993.47,9592.16
47,male,22.4,1,yes,northeast,truck,25,2,769,0.26,family,0.34,14597.75,17517.3
33,male,37.3,2,yes,southeast,bike,14,0,644,0.96,basic,0.15,11330.69,13596.83
29,male,34.3,4,yes,northeast,truck,24,3,744,0.87,premium,0.27,10541.94,12650.33
34,male,18.3,2,no,northwest,truck,16,1,317,0.31,basic,0.26,12053.56,20169.22
33,female,23.5,1,no,southeast,SUV,15,1,369,0.39,family,0.61,9174.75,19249.54
29,male,22.7,0,yes,southeast,SUV,12,2,637,0.29,basic,0.95,12580.74,15096.89
25,female,24.0,3,yes,southeast,bike,9,1,826,0.54,family,0.05,8932.31,10718.77
37,female,23.4,2,no,southeast,bike,8,1,755,0.12,basic,0.0,13263.63,15644.45
20,female,19.4,1,yes,northeast,SUV,18,1,568,0.7,basic,0.6,7672.95,9207.54
33,female,28.1,3,yes,northeast,SUV,23,1,487,0.57,family,0.28,7775.47,9330.56
47,female,34.1,3,yes,northwest,SUV,18,1,828,0.91,premium,0.88,10223.83,12268.6
62,male,31.3,4,yes,southwest,SUV,13,3,733,0.25,premium,0.33,9307.61,11169.13
40,male,32.8,3,yes,southwest,SUV,28,0,587,0.82,premium,0.29,11481.16,13777.39
45,male,19.8,1,yes,northwest,truck,27,4,798,0.81,basic,0.27,8642.91,10371.49
68,female,38.9,1,yes,southwest,bike,18,1,740,0.21,basic,0.14,7305.51,8766.61
57,male,36.4,2,yes,northwest,truck,15,4,602,0.46,premium,0.58,9698.09,11637.71
22,male,35.7,2,yes,northeast,truck,4,4,386,0.25,basic,0.17,10609.56,12731.47
37,female,36.1,2,no,southeast,car,17,3,737,0.33,basic,0.42,6426.0,12282.01
57,female,38.5,3,no,southeast,truck,5,1,840,0.34,premium,0.46,10567.19,19559.87
61,female,30.0,3,no,northeast,SUV,22,4,321,0.6,family,0.02,8192.57,15343.86
18,female,22.4,4,yes,southeast,SUV,16,1,816,0.47,basic,0.02,8924.52,10709.42
47,male,31.6,2,yes,southeast,car,9,2,802,0.95,basic,0.52,7793.18,9351.82
38,female,34.3,0,no,southwest,car,10,2,766,0.21,basic,0.7,14314.1,28891.58
37,female,34.2,4,yes,northeast,car,24,2,400,0.98,basic,0.94,11833.36,14200.03
23,male,29.5,0,no,southwest,car,18,4,440,0.31,family,0.18,7624.6,13198.18
39,male,19.5,3,yes,southwest,car,17,2,437,0.8,premium,0.1,11450.31,13740.37
35,female,26.2,4,no,southeast,truck,18,3,527,0.41,basic,0.05,13485.72,22147.6
25,male,38.3,4,no,southeast,car,7,3,580,0.23,premium,0.44,9016.3,16653.11
56,female,30.9,1,no,northeast,truck,4,4,730,0.87,basic,0.62,13299.58,35935.47
49,female,29.8,3,yes,southeast,bike,26,1,339,0.38,family,0.84,6544.15,7852.98
50,male,23.9,3,no,southeast,car,5,0,818,0.69,premium,0.68,13227.81,31392.24
33,male,26.1,4,yes,northeast,car,28,1,510,0.61,family,0.21,10402.94,12483.53
29,female,37.7,3,yes,southeast,truck,23,1,601,0.52,basic,0.46,7229.74,8675.69
55,female,32.7,4,yes,southwest,bike,16,1,385,0.55,family,0.91,9071.41,10885.69
69,female,35.3,1,yes,northeast,truck,3,1,696,0.76,family,0.33,14879.93,17855.92
